
  SYNC    include/generated/autoconf.h
  DESCEND objtool
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CHK     kernel/kheaders_data.tar.xz
  CC [M]  kernel/bpf/preload/bpf_preload_kern.o
  LD [M]  kernel/bpf/preload/bpf_preload.o
  CC [M]  drivers/pci/pci-stub.o
  CC [M]  drivers/rapidio/rio-scan.o
  LDS     scripts/module.lds
  CC [M]  drivers/scsi/pcmcia/qlogic_stub.o
  CC [M]  drivers/scsi/pcmcia/fdomain_cs.o
  CC [M]  drivers/scsi/pcmcia/aha152x_stub.o
  CC [M]  drivers/scsi/pcmcia/aha152x_core.o
  CC [M]  drivers/scsi/pcmcia/sym53c500_cs.o
  LD [M]  drivers/scsi/pcmcia/qlogic_cs.o
  LD [M]  drivers/scsi/pcmcia/aha152x_cs.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_os.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_fw.o
  CC [M]  drivers/scsi/mpi3mr/mpi3mr_app.o
  LD [M]  drivers/scsi/mpi3mr/mpi3mr.o
  CC [M]  drivers/scsi/qlogicfas408.o
  CC [M]  drivers/rtc/rtc-wilco-ec.o
  CC [M]  drivers/i2c/i2c-stub.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio_ops.o
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.o
  CC [M]  drivers/platform/x86/dell/dell-laptop.o
  CC [M]  drivers/staging/rtl8192u/r8192U_core.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_dev.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_phy.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_firmware.o
  CC [M]  drivers/staging/rtl8192u/r8180_93cx6.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_hwimg.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.o
  CC [M]  drivers/staging/rtl8192u/r8192U_wx.o
  CC [M]  drivers/staging/rtl8192u/r8190_rtl8256.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_cam.o
  CC [M]  drivers/staging/rtl8192u/r819xU_phy.o
  CC [M]  drivers/staging/rtl8192u/r819xU_firmware.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_core.o
  CC [M]  drivers/staging/rtl8192u/r819xU_cmdpkt.o
  CC [M]  drivers/staging/rtl8192u/r8192U_dm.o
  CC [M]  drivers/staging/rtl8192u/r819xU_firmware_img.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_dm.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_tkip.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_ccmp.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_wep.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_eeprom.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_rx.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ap.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_ethtool.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_pci.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_btcoex.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_pm.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_cmd.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_softmac.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_ps.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_wx.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_debug.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_efuse.o
  LD [M]  drivers/staging/rtl8192e/rtl8192e/r8192e_pci.o
  CC [M]  drivers/staging/rtl8192e/dot11d.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_tx.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_io.o
  CC [M]  drivers/staging/rtl8192e/rtllib_module.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ioctl_set.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_wx.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ieee80211.o
  CC [M]  drivers/staging/rtl8192e/rtllib_rx.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_module.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_softmac_wx.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_HTProc.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme_ext.o
  CC [M]  drivers/staging/rtl8192e/rtllib_tx.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_TSProc.o
  CC [M]  drivers/staging/rtl8192e/rtllib_wx.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_BAProc.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_odm.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/dot11d.o
  CC [M]  drivers/staging/rtl8192e/rtllib_softmac.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_pwrctrl.o
  LD [M]  drivers/staging/rtl8192u/r8192u_usb.o
  CC [M]  drivers/staging/r8188eu/hal/HalHWImg8188E_MAC.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_recv.o
  CC [M]  drivers/staging/r8188eu/hal/HalHWImg8188E_BB.o
  CC [M]  drivers/staging/rtl8192e/rtllib_softmac_wx.o
  CC [M]  drivers/staging/r8188eu/hal/HalHWImg8188E_RF.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_rf.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_BAProc.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_security.o
  CC [M]  drivers/staging/r8188eu/hal/HalPhyRf_8188e.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_HTProc.o
  CC [M]  drivers/staging/r8188eu/hal/HalPwrSeqCmd.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_sta_mgt.o
  CC [M]  drivers/staging/r8188eu/hal/Hal8188ERateAdaptive.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_TSProc.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_wlan_util.o
  CC [M]  drivers/staging/r8188eu/hal/hal_intf.o
  CC [M]  drivers/staging/r8188eu/hal/hal_com.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_ccmp.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_xmit.o
  CC [M]  drivers/staging/r8188eu/hal/odm.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_tkip.o
  CC [M]  drivers/staging/r8188eu/hal/odm_HWConfig.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_intf.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_wep.o
  CC [M]  drivers/staging/r8188eu/hal/odm_RegConfig8188E.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com.o
  LD [M]  drivers/staging/rtl8192e/rtllib.o
  CC [M]  drivers/staging/vt6655/device_main.o
  CC [M]  drivers/staging/r8188eu/hal/odm_RTL8188E.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com_phycfg.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_cmd.o
  CC [M]  drivers/staging/vt6655/card.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_btcoex.o
  CC [M]  drivers/staging/r8188eu/hal/rtl8188e_dm.o
  CC [M]  drivers/staging/vt6655/channel.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_sdio.o
